Row Labels,count of jobs,,,
Institute for Systems Biology,2,,,
Golder Associates,2,,,
"Integrated DNA Technologies, Inc",2,,,
Goldfinch Bio,2,,,
InterSystems Corporation,2,,,
Golin,2,,,
E*TRADE FINANCIAL,2,,,
Dicerna,2,,,
쿠팡,2,,,
Gossamer Bio,2,,,
"J.Crew Group, Inc.",2,,,
GQR Global Markets,2,,,
eBay Inc.,2,,,
Gradient.io,2,,,
eGenesis,2,,,
Castlight Health,2,,,
Columbia University Medical Center,2,,,
American Century Investments,2,,,
Adaptive Management,2,,,
Camp4 Therapeutics Corporation,2,,,
ADMIN FOR CHILDREN'S SVCS,2,,,
ALTA DEVICES INC,2,,,
Apex Life Sciences,2,,,
Clover Health,2,,,
ADP,2,,,
Coupang(TECH),2,,,
Applecart,2,,,
Career Movement,2,,,
Applied Systems Inc.,2,,,
Celestar Corporation,2,,,
Aptevo,2,,,
Chenega Corporation,2,,,
Aptiv,2,,,
Civic Hall,2,,,
ARiA,2,,,
American Institutes for Research,2,,,
Arzeda,2,,,
Conviva,2,,,
Ascent Services Group,2,,,
California State University,2,,,
"Advanced Decision Vectors, LLC",2,,,
Carbon3D,2,,,
Ask Media Group,2,,,
Casma Therapuetics,2,,,
Astellas Pharmaceuticals,2,,,
CBS Corporate,2,,,
Advanced Technical Resources Inc.,2,,,
Certara,2,,,
AT&T,2,,,
Charles River Laboratories,2,,,
Atkins,2,,,
AMERICAN CANCER SOCIETY,2,,,
Automattic Inc.,2,,,
City National Bank,2,,,
Avanade,2,,,
ClimaCell,2,,,
Axcella Health,2,,,
Cogen Therapeutics,2,,,
Axiom Exergy Inc,2,,,
Collective Health,2,,,
AXIS Insurance,2,,,
Compass Therapeutics LLC,2,,,
B3 Group Inc,2,,,
"Amyris, Inc.",2,,,
Balyasny,2,,,
Covance,2,,,
Bed Bath & Beyond,2,,,
Cambridge Consultants,2,,,
Belcan Government Services,2,,,
Candid Co.,2,,,
Benchling,2,,,
Cardinal Health,2,,,
Affinity Talent Group,2,,,
Alibaba,2,,,
Beth Israel Deaconess Medical Center,2,,,
Castle Global,2,,,
Affirm,2,,,
CAVA - Technology,2,,,
BGC Partners,2,,,
CCC Information Services Inc.,2,,,
BioDuro,2,,,
Cepheid,2,,,
AGC Biologics,2,,,
CGI,2,,,
Bionano Genomics,2,,,
Change Healthcare,2,,,
BitSight,2,,,
Charles Schwab,2,,,
A Place for Mom,2,,,
Chronus Health,2,,,
Blue Bottle Coffee,2,,,
Cisco,2,,,
Blue Owl,2,,,
City & County of San Francisco,2,,,
Bluecore,2,,,
City of Austin,2,,,
Blueocean Market Intelligence,2,,,
Clari,2,,,
BMW North America,2,,,
2rbConsulting,2,,,
BNP Paribas,2,,,
Clusterone,2,,,
BOLD,2,,,
American Geophysical Union,2,,,
Bonobos,2,,,
Cognizant,2,,,
Boston Biomedical,2,,,
AmeriCorps,2,,,
Brad's Deals,2,,,
Compass Tech International,2,,,
Bread Finance,2,,,
Conversant Media,2,,,
BrickRed Systems,2,,,
CoreLogic,2,,,
Akrevia Therapeutics,2,,,
Anaconda,2,,,
Brown Brothers Harriman,2,,,
Course Hero,2,,,
Alation Inc.,2,,,
Alcock & McFadden,2,,,
Crowe,2,,,
Wade & Wendy,1,,,
University of San Francisco,1,,,
Yodlee,1,,,
Synchrony Financial,1,,,
Steel Point Solutions,1,,,
Syndicus Inc,1,,,
Wipro Limited,1,,,
Synechron,1,,,
Unisys,1,,,
Syneos Health (previously INC Research/inVentiv Health),1,,,
UST Global Inc.,1,,,
Syneos Health Commercial Solutions,1,,,
ViralGains Inc.,1,,,
Synergis,1,,,
Westfield Corporation,1,,,
Santanna Energy Services,1,,,
World Wildlife Fund,1,,,
System1 Biosciences,1,,,
Zoosk,1,,,
Systems Planning and Analysis,1,,,
"Seton Family of Hospitals, TX",1,,,
T. Rowe Price,1,,,
Uptown Treehouse,1,,,
"T. White Parker Associates, Incorporated",1,,,
Venmo,1,,,
T3,1,,,
Robert W. Baird,1,,,
SAP,1,,,
Volunteers of America Los Angeles,1,,,
Taboola,1,,,
"Simple Mills, Inc.",1,,,
Sonic Healthcare USA,1,,,
Stryker,1,,,
RoundhouseOne,1,,,
Wonderschool,1,,,
Talent Management Solutions,1,,,
"Xpect SVC, LLC",1,,,
Talent Savant,1,,,
Suplari,1,,,
Tang Capital Management,1,,,
UNICEF,1,,,
"Tanvex BioPharma USA,Inc",1,,,
United Way,1,,,
Tapestry,1,,,
SF VA Medical Center,1,,,
Saildrone,1,,,
SHI International Corp.,1,,,
Sartorius,1,,,
Robert Half Finance & Accounting,1,,,
TaskRabbit,1,,,
"Starry, Inc.",1,,,
Taulia,1,,,
Verisk Maplecroft,1,,,
TBWA\Chiat\Day,1,,,
Stem Inc,1,,,
TBWA\WorldHealth,1,,,
Solomon Page,1,,,
TCGplayer,1,,,
"VISUAL SOFT, INC",1,,,
TD Securities,1,,,
VTS3,1,,,
Technica,1,,,
S&P DOW JONES INDICES,1,,,
TechnoGen Inc,1,,,
Solving IT,1,,,
Techpros,1,,,
WhereTo,1,,,
Sophia Genetics,1,,,
Will-N-Able,1,,,
Tellius,1,,,
Wittenberg Weiner Consulting LLC,1,,,
Soraa Inc.,1,,,
SKA,1,,,
Tenable,1,,,
Sun Chemical Corporation,1,,,
Tendril,1,,,
YapStone,1,,,
Tenor.ai,1,,,
Z Gallerie,1,,,
Tephra Inc,1,,,
Zingbox,1,,,
Teracore,1,,,
Sweeten,1,,,
Soroco,1,,,
Union Bank,1,,,
SnapStrat,1,,,
United Nations Development Programme (UNDP),1,,,
Tesorio,1,,,
Unity Technologies,1,,,
Tessella,1,,,
University of California San Francisco Medical Center,1,,,
Tetra Tech,1,,,
Staffing the Universe,1,,,
SAS Institute,1,,,
SGS,1,,,
TEXAS DEPARTMENT OF PUBLIC SAFETY,1,,,
"SHIELDS for Families, Inc.",1,,,
Sotheby’s,1,,,
US Agency for International Development,1,,,
SoundHound Inc.,1,,,
Usermind,1,,,
THC Design,1,,,
Starbucks,1,,,
The Aerospace Corporation,1,,,
Vaxess Technologies,1,,,
The Aspen Institute,1,,,
Verastem,1,,,
"ScaleFactor, Inc.",1,,,
Verra Mobility,1,,,
Ridgewood Diagnostic Laboratory,1,,,
Verve,1,,,
Scholar Rock,1,,,
VIA Technical,1,,,
The Catholic University of America,1,,,
Vida,1,,,
The Children's Place,1,,,
"Sigma Systems, Inc.",1,,,
Rippleshot,1,,,
Robert Walters,1,,,
The Clorox Company,1,,,
Vituity,1,,,
Science 37,1,,,
Siluria Technologies,1,,,
The College Board,1,,,
Vungle,1,,,
Source One,1,,,
Walker Sands Communications,1,,,
The Future Project,1,,,
Washington State Patrol,1,,,
Riverside Research,1,,,
SOLUTE,1,,,
Southern California Gas Company,1,,,
Wells Fargo,1,,,
Southwest Research Institute,1,,,
Westwood One,1,,,
The Helmsley Charitable Trust,1,,,
Whitehead Institute,1,,,
The Henry M. Jackson Foundation,1,,,
WHOOP,1,,,
The Hershey Company,1,,,
Sinclair Broadcast Group,1,,,
SciTec,1,,,
"Wiss, Janney, Elstner Associates",1,,,
Scoop Technologies,1,,,
Woebot,1,,,
The Intersect Group,1,,,
Woodland Park Zoo,1,,,
"The Kenjya-Trusant Group, LLC",1,,,
World Business Chicago,1,,,
The Laso Corp,1,,,
SkillDemand,1,,,
Sovrn Holdings,1,,,
"Skoop Analytics, Inc.",1,,,
SpaceCurve,1,,,
XPO Logistics,1,,,
SPAR Information Systems,1,,,
Sunrise Systems Inc,1,,,
Spark Foundry,1,,,
Yumanity,1,,,
SalesLoft,1,,,
Zebit,1,,,
The NPD Group,1,,,
Slalom Consulting,1,,,
The Rockefeller University,1,,,
Zoetis,1,,,
The Situs Companies,1,,,
Zume Inc.,1,,,
Scripps Health Corp,1,,,
Santander Bank,1,,,
The University of Chicago Medicine,1,,,
Unicon Pharma,1,,,
SCS Engineers,1,,,
UnionBank,1,,,
The Wonderful Company LLC,1,,,
United Airlines Inc.,1,,,
Theravance Biopharma,1,,,
United States Soccer Federation,1,,,
SD Medical system Inc,1,,,
Staffing Advisors,1,,,
ThirdLove,1,,,
RMworkforce,1,,,
Thomas Publishing Company LLC,1,,,
Seven Bridges,1,,,
Thomson Reuters,1,,,
University of Chicago,1,,,
Thor Life Sciences,1,,,
University of Colorado Boulder,1,,,
thoughtmatrix,1,,,
University of San Diego,1,,,
"Spaulding Hospital–Boston & Cambridge(SRN,SRH,SHC)",1,,,
SG Analytics,1,,,
SDSU Research Foundation,1,,,
UNTUCKit,1,,,
Specific Diagnostics,1,,,
Upgrade,1,,,
Thumbtack,1,,,
Shipt,1,,,
TIAA,1,,,
Upwork,1,,,
Tier1 IT,1,,,
US Cellular,1,,,
Tigroup,1,,,
Shirley Ryan Ability Lab,1,,,
Tilting Point,1,,,
Solidus Technical Solutions,1,,,
TINYpulse,1,,,
UtopiaCompression Corporation,1,,,
TiVo,1,,,
Valkyrie Intelligence,1,,,
TMP Worldwide,1,,,
San Diego Community College District,1,,,
Seaport Global Holdings LLC,1,,,
Velocity,1,,,
"Topcon Medical Systems, Inc.",1,,,
Showtime,1,,,
Torani,1,,,
States Title,1,,,
Total Systems Technologies Corporation,1,,,
Stealth Mode Startup Company,1,,,
Townsquare Media,1,,,
Versive,1,,,
TP Therapeutics,1,,,
Shutterstock,1,,,
Trader Interactive,1,,,
Vettery,1,,,
Trading Technologies,1,,,
StepStone Group LP,1,,,
Spectrum Brands,1,,,
Stevens Institute of Technology,1,,,
Transdev,1,,,
Vichara,1,,,
TransFair USA,1,,,
San Francisco Office of the Chief Medical Examiner,1,,,
Transfix.io,1,,,
Stratos Genomics,1,,,
"SearchTech Consulting, Inc",1,,,
VIR,1,,,
"Transworld Systems, Inc. (TSI)",1,,,
Strava,1,,,
TRANZACT,1,,,
Streamlyne,1,,,
TRC,1,,,
Streetline,1,,,
Sears Holdings Management Corporation,1,,,
VMware,1,,,
Tremor Video DSP,1,,,
Voluntis,1,,,
Trialspark,1,,,
Voya Financial,1,,,
"Tricida, Inc.",1,,,
Vulcan Inc.,1,,,
Trifacta,1,,,
Wachsman,1,,,
Trimble Inc.,1,,,
Walker Medical Solutions,1,,,
Trinamix Inc.,1,,,
Simon Data,1,,,
"Trinity Global Consulting, LLC",1,,,
Washington Metropolitan Area Transit Authority,1,,,
SmartPharm Therapeutics,1,,,
Simple Laboratories,1,,,
True Fit,1,,,
Wealthfront,1,,,
true[x],1,,,
Strike Social,1,,,
TrueFacet,1,,,
SimScale,1,,,
SpinCar,1,,,
WestCoast Children's Clinic,1,,,
"SPINS, LLC",1,,,
WestRock,1,,,
SPK Consultants Inc,1,,,
RootPath Genomics,1,,,
TSYS,1,,,
White Bay Group,1,,,
Tubi TV,1,,,
Whiterabbit.ai,1,,,
Tubular Labs,1,,,
Wholefoods,1,,,
"Seattle Genetics, Inc.",1,,,
Wild Type,1,,,
Sabey Corporation,1,,,
StubHub,1,,,
"Turnitin, LLC",1,,,
Snap Inc.,1,,,
Tusimple,1,,,
Siolta Therapeutics,1,,,
Socrata,1,,,
Wittaff Inc.,1,,,
Twentieth Television,1,,,
Wix,1,,,
Seiu Local 775,1,,,
Wolverine Trading,1,,,
SEIU United Service Workers West,1,,,
Sumo,1,,,
SEMA4,1,,,
"Woodlyn Partners, Inc.",1,,,
SENS Research Foundation,1,,,
Workers' Compensation Insurance Rating Bureau of California (WCIRB),1,,,
Tyemill,1,,,
World Resources Institute,1,,,
"Tygart Technology, Inc.",1,,,
"Skadden, Arps, Slate, Meagher & Flom LLP & Affiliates",1,,,
Socure,1,,,
X4 Pharmaceuticals,1,,,
Samsung NEXT,1,,,
Sun Life Financial,1,,,
Sensient Technologies Corporation,1,,,
XL Catlin,1,,,
uBiome,1,,,
Xpert Staffing,1,,,
SQAD LLC,1,,,
Skyhook Wireless,1,,,
Sensoleak,1,,,
Year Up,1,,,
ROKT,1,,,
YIWEI Medical Inc.,1,,,
Rockets of Awesome,1,,,
YourMechanic,1,,,
UCB,1,,,
Z FEDERAL,1,,,
UCB S.A.,1,,,
Ropes & Gray,1,,,
SRI International,1,,,
Zelis Healthcare,1,,,
UCLA David Geffen School of Medicine,1,,,
SurveyMonkey,1,,,
UHY LLP,1,,,
Slice,1,,,
UiPath,1,,,
Zipcar,1,,,
SRS Investment Management,1,,,
Suzy,1,,,
"UltraBio Technologies, Inc",1,,,
"Swedish Medical Center - Seattle, WA",1,,,
SAIC,1,,,
RockBridge Search & Recruitment,1,,,
Unchained Labs,1,,,
Smartly,1,,,
Stacey Kostue Consulting,1,,,
UniBit Inc.,1,,,
The Hartford,1,,,
Los Angeles County Department of Human Resources,1,,,
Pentasia,1,,,
"Lynx, Inc.",1,,,
KCS Partners,1,,,
Mission Bio,1,,,
Moxie,1,,,
lululemon athletica,1,,,
"Moxie Interactive, Inc.",1,,,
Parsable,1,,,
Mozilla,1,,,
Mintel,1,,,
MRY,1,,,
PRA Health Sciences,1,,,
Matrix New World Engineering,1,,,
LPL Financial,1,,,
MUSEUM ASSOCIATES,1,,,
Raindance Partners Recruiting,1,,,
Mybrainsolutions,1,,,
PagerDuty,1,,,
Mynd,1,,,
KAYAK,1,,,
Matrix Resources,1,,,
Personnel Management Consultants,1,,,
N C Q A,1,,,
Logyx,1,,,
Nanigans,1,,,
Pocket Gems,1,,,
Matthews Asia,1,,,
PRO Unlimited @ facebook,1,,,
Manthan Systems,1,,,
Lovepop,1,,,
Lancer Insurance Company,1,,,
"LS Technologies, LLC",1,,,
Narvar,1,,,
Qulab Inc.,1,,,
Kessler Foundation,1,,,
Rauxa,1,,,
Natero,1,,,
Kemper Corporation,1,,,
National Center for CryoEM Access and Training (NCCAT),1,,,
Kiva.org,1,,,
National CineMedia,1,,,
PARTNERSHIP for PUBLIC SERVICE,1,,,
National Debt Relief,1,,,
Lob,1,,,
"Langan Engineering and Environmental Services, Inc.",1,,,
Performics,1,,,
National Fish Wildlife Foundation,1,,,
"Lockstep, Inc.",1,,,
National Geographic,1,,,
Kofi Solutions Group,1,,,
Lattice Engines,1,,,
Missing Link Security,1,,,
LaunchCode,1,,,
Plenty,1,,,
National Oilwell Varco,1,,,
"Loomis, Sayles & Company, L.P.",1,,,
National Renewable Energy Laboratory,1,,,
Premierehire,1,,,
Natixis Investment Managers,1,,,
Product Madness,1,,,
LawnStarter,1,,,
Los Angeles Universal Preschool,1,,,
Nautilus Labs,1,,,
PS&S,1,,,
NAVICAN GENOMICS INC,1,,,
"Quadratic Systems, Inc.",1,,,
NBCUniversal,1,,,
Quantifind,1,,,
Kate Spade & Company,1,,,
Quest Groups LLC,1,,,
LawTrades,1,,,
Ra Pharmaceutical,1,,,
Neal Analytics,1,,,
Rancho BioSciences,1,,,
Near,1,,,
Realtime Robotics,1,,,
Neer Info Solutions,1,,,
KOCH AG & ENERGY SOLUTIONS,1,,,
Neilson Financial Services,1,,,
Rescue Agency,1,,,
"Neilson Financial Services, USA",1,,,
Pall,1,,,
Key Lime Interactive,1,,,
Park Assist LLC,1,,,
Le CultureClub,1,,,
Parsons,1,,,
Leafly Holdings,1,,,
Microvi,1,,,
Leap.ai,1,,,
Payments & Cards Network,1,,,
Network ESC,1,,,
Mighty AI,1,,,
Networkers,1,,,
PepsiCo,1,,,
Maxus,1,,,
permIT LLC,1,,,
Neurable,1,,,
Petuum,1,,,
LeapYear,1,,,
Kronos Bio,1,,,
LearnVest,1,,,
Philo,1,,,
"Neustar, Inc.",1,,,
KBI Biopharma,1,,,
New America,1,,,
"PitchBook Data, Inc.",1,,,
New Amsterdam Partners LLC,1,,,
Plaid,1,,,
New Classrooms,1,,,
Kelton Global LLC,1,,,
"New Era Group, Inc",1,,,
Lonza Biologics,1,,,
"New Iron Group, Inc.",1,,,
Population Services International,1,,,
New Post Search,1,,,
"POWER Engineers, Inc.",1,,,
New York City Transit,1,,,
Pray,1,,,
"Magic Leap, Inc.",1,,,
PreVisor,1,,,
Ledcor,1,,,
Lorven Technologies,1,,,
Legal Services Corporation,1,,,
Progenesis,1,,,
New York State Office of the Attorney General (OAG),1,,,
Promega Corporation,1,,,
New York Stem Cell Foundation,1,,,
"Proneurotech, Inc.",1,,,
McKesson,1,,,
Providence Health & Services,1,,,
Legislative Budget Board,1,,,
Public Health Institute,1,,,
Newmark Knight Frank,1,,,
Qadium,1,,,
NewsCred,1,,,
Kura Oncology,1,,,
Newsela,1,,,
LT,1,,,
Newton Colmore Consulting Ltd,1,,,
Quantlab,1,,,
Nexcelom Bioscience,1,,,
"Quentis Therapeutics, Inc",1,,,
Nexient,1,,,
QuintilesIMS,1,,,
Kavyos Consulting Inc,1,,,
"Lumos Labs, Inc.",1,,,
Niantic Labs,1,,,
raag solutions,1,,,
"Niantic, Inc.",1,,,
"Rakuten Aspyrian, Inc.",1,,,
Keypoint Intelligence,1,,,
Rand Thompson Consultants LLC,1,,,
KOCH SUPPLY AND TRADING,1,,,
Motivate International Inc.,1,,,
Kaplan,1,,,
RecruiterDNA,1,,,
Nike,1,,,
Redcley,1,,,
KDR recruitment,1,,,
Relus Cloud,1,,,
NinthDecimal,1,,,
Match,1,,,
Nmatrixx,1,,,
Research Foundation of The City University of New York,1,,,
Malin Space Science Systems,1,,,
Paige.ai,1,,,
LendUp,1,,,
Panaseer,1,,,
Lab Pros,1,,,
LinQuest Corporation,1,,,
Lennon Wright,1,,,
Parker Institute for Cancer Immunotherapy,1,,,
letgo,1,,,
Parsec Media,1,,,
Level Education from Northeastern University,1,,,
"Lionshare Lending, LLC",1,,,
LEWIS,1,,,
Marsh,1,,,
Lexington Solutions Group,1,,,
MicroVision,1,,,
Liberty Healthcare Corporation,1,,,
Midaxo,1,,,
Northside Hospital,1,,,
PCI Strategic Management,1,,,
MedStar Health,1,,,
Peloton,1,,,
Northwestern Mutual Life Insurance Company,1,,,
Penske Media Corp.,1,,,
"Liberty Lending, LLC",1,,,
"People With Developmental Disabilities, Office for",1,,,
Notable Labs,1,,,
Milacron LLC,1,,,
Kinsa Inc.,1,,,
Milken Institute,1,,,
Novelis,1,,,
Milliman,1,,,
Kraft Heinz Company,1,,,
Miltenyi Biotec,1,,,
Novi Labs,1,,,
MindRight,1,,,
Novo Nordisk,1,,,
Locus Technologies,1,,,
MedStar Health Research Institute,1,,,
Marsh & McLennan Companies,1,,,
NRT New York LLC,1,,,
PHASTAR,1,,,
NTT DATA Services,1,,,
"Phoenix Tree Publishing, Inc.",1,,,
Nucleus Research,1,,,
PicnicHealth,1,,,
Nuveen,1,,,
PillPack,1,,,
"Nuvola Staffing & Solutions, LLC.",1,,,
"Pioneer Data Systems, Inc",1,,,
NuWest Healthcare,1,,,
Pivot Bio,1,,,
NV5,1,,,
PlaceIQ,1,,,
Lieberman Research Worldwide,1,,,
Planet,1,,,
NXP Semiconductors,1,,,
Planned Systems International,1,,,
Nxt Level,1,,,
Mitek Systems,1,,,
NYC Administration for Children's Services,1,,,
Plexxikon,1,,,
Life360,1,,,
MJK Concepts,1,,,
Kintai Therapeutics,1,,,
Population Council,1,,,
Kite Pharma,1,,,
MMT,1,,,
Obsidian Therapeutics,1,,,
Poshmark,1,,,
OBXtek,1,,,
Loomly,1,,,
Odonate Therapeutics,1,,,
Massdrop,1,,,
"MemComputing, Inc.",1,,,
LabKey,1,,,
Research Now,1,,,
Molecular Templates Inc,1,,,
Memjet,1,,,
Primary Search Management,1,,,
Old Mission Capital,1,,,
"Probi USA, Inc.",1,,,
Oliver James Associates,1,,,
Procter & Gamble,1,,,
"Malin Space Science Systems, Inc.",1,,,
Profusa,1,,,
LifeMine,1,,,
Project Concern International,1,,,
OM Partners,1,,,
Prologis,1,,,
OM1,1,,,
Prometheus Global Media,1,,,
Marchex,1,,,
Prometrika,1,,,
Omega Therapeutics,1,,,
Love and Company,1,,,
Keller Williams,1,,,
ProtonMail,1,,,
Merkle Inc.,1,,,
Mondelez International,1,,,
OneGlobe,1,,,
PSM Partners,1,,,
"OneGlobe, LLC",1,,,
Moneythink,1,,,
Oneida ESC Group,1,,,
MONSANTO,1,,,
Marcus & Associates,1,,,
Qeexo,1,,,
