Row Labels,count of jobs,,,
"Onyx Government Services, LLC",1,,,
LQ Digital,1,,,
OPCOM,1,,,
QualStaff Resources,1,,,
Marina Maher Communications,1,,,
Qualys,1,,,
Meso Scale Diagnostics,1,,,
Quanteam,1,,,
OpenAI,1,,,
"Montrose Environmental Group, Inc.",1,,,
Metabiota,1,,,
Quantronix Inc,1,,,
Koneksa Health,1,,,
Quartet,1,,,
Metro-Goldwyn-Mayer Studios,1,,,
Quest Diagnostics,1,,,
Metromile,1,,,
Quidel Corporation,1,,,
MetroPlus Health Plan,1,,,
LabKey Software,1,,,
Opportunity Finance Network,1,,,
Lumere,1,,,
Optimizely,1,,,
"MORI Associates, Inc",1,,,
Options Clearing Corporation,1,,,
Lux Research Inc,1,,,
Options Group,1,,,
Morning Consult,1,,,
Optomi,1,,,
Rainforest QA,1,,,
Optoro,1,,,
Lyft,1,,,
Metropolitan Transportation Authority,1,,,
RAND Corporation,1,,,
Organic,1,,,
Labtech Specialty Staffing,1,,,
Organovo,1,,,
Motif Investing,1,,,
Market Track,1,,,
RCG Holdings LLC,1,,,
Otis College of Art and Design,1,,,
Recorded Future,1,,,
Outcome Health,1,,,
Recruiting Resources,1,,,
OUTFRONT media,1,,,
MasterClass,1,,,
Outreach,1,,,
Lyric,1,,,
Mallinckrodt,1,,,
Refinery29,1,,,
Pacific Gas And Electric Company,1,,,
Motorola Solutions,1,,,
Pacific Institute for Research and Evaluation,1,,,
Rent the Runway,1,,,
Micro Tech Staffing Group,1,,,
REPS & Co.,1,,,
Pacific Northwest National Laboratory,1,,,
"Research Foundation for Mental Hygiene, Inc.",1,,,
PAE,1,,,
Movable Ink,1,,,
Pager,1,,,
Okaya Inc,1,,,
MacDermid Inc.,1,,,
OKCupid,1,,,
New York State Office of the Attorney General,1,,,
Indotronix International Corporation,1,,,
HiFiBiO Therapeutics,1,,,
Eclaro,1,,,
Federation for American Immigration Reform (Fair),1,,,
Drivin/Autoniq,1,,,
Feeding America,1,,,
International Flavors and Fragrances,1,,,
Feedvisor,1,,,
Evelo Biosciences,1,,,
Delta Air Lines,1,,,
Honey,1,,,
Enel Green Power North America,1,,,
IGM Biosciences,1,,,
Fibroblast,1,,,
Insticator Inc,1,,,
Daimler,1,,,
Eagle SNG,1,,,
Dematic,1,,,
Hawkins Diagnostics,1,,,
Figure,1,,,
Heliotrope Technologies,1,,,
Finra,1,,,
dbHMS,1,,,
Finrise,1,,,
HOUSING PRESERVATION & DVLPMNT,1,,,
"Elavon, Inc.",1,,,
"Ian, Evan & Alexander Corporation",1,,,
First Derivatives plc,1,,,
D&K Engineering,1,,,
Daley and Associates,1,,,
Inseego,1,,,
First Soft Solutions LLC,1,,,
Dynavax Technologies,1,,,
FiscalNote,1,,,
Encore Information Systems Inc.,1,,,
Fit Analytics,1,,,
J.E. Ranta Associates,1,,,
Fitbit,1,,,
Joymode,1,,,
Fitch Ratings,1,,,
HCL Technologies,1,,,
Flatiron Health,1,,,
Heart Rhythm Society (HRS),1,,,
Flexport,1,,,
eviCore healthcare,1,,,
FlowWest,1,,,
DONOR NETWORK WEST,1,,,
Fluid Intelligence,1,,,
HNTB Corporation,1,,,
"FLX Bio, Inc.",1,,,
Cytobank Inc.,1,,,
FMG Suite,1,,,
HUB International,1,,,
EnerNOC,1,,,
Hunter BioDiscovery,1,,,
D.A. Davidson & Co.,1,,,
Exonics Therapeutics,1,,,
Fooda,1,,,
IJC Associates,1,,,
Forcepoint,1,,,
Incandescent Technologies,1,,,
Formation Environmental LLC,1,,,
Infomatics Corp,1,,,
Dendreon Corporation,1,,,
Insikt,1,,,
Davey Tree,1,,,
Factual,1,,,
Fox Networks Digital Consumer Group,1,,,
Delos,1,,,
Fox Networks Group,1,,,
e.biT Consulting,1,,,
Department of Education,1,,,
Inzone,1,,,
Department of Energy,1,,,
ITL USA,1,,,
FrameWorks Institute,1,,,
Daugherty New York,1,,,
"Frank N. Magid Associates, Inc.",1,,,
"Joinn Laboratories CA, Inc",1,,,
Elenion Technologies,1,,,
"JUST, Inc.",1,,,
FraudScope,1,,,
HBO,1,,,
CyberCube Analytics,1,,,
DomainTools,1,,,
Engine Biosciences,1,,,
Heap,1,,,
FREEDOM CONSULTING GROUP,1,,,
Hearts and Science,1,,,
Elev8 Hire Solutions,1,,,
Domino Data Lab,1,,,
Frequence,1,,,
Heron Therapeutics,1,,,
Fresh Digital Group,1,,,
HighPoint,1,,,
Enlighted,1,,,
Evident,1,,,
Frontapp,1,,,
Hiya,1,,,
Frontend Arts,1,,,
Hometap,1,,,
Enovity,1,,,
HONK,1,,,
Fulcrum Analytics,1,,,
Emory Healthcare,1,,,
"Enquero, Inc",1,,,
Howard University,1,,,
Funding Circle US,1,,,
Drift,1,,,
G2S Corporation,1,,,
Humanyze,1,,,
GA Instructor,1,,,
Deeter Investments LLP,1,,,
Gaia International Inc.,1,,,
DCS Corp,1,,,
Department of Health And Human Services,1,,,
exp,1,,,
CUNA Mutual Group,1,,,
"iHeartMedia, Inc.",1,,,
Enterprise Peak,1,,,
Imagining Human,1,,,
Gartner,1,,,
ExThera Medical Corporation,1,,,
"Gateway Recruiting, INC",1,,,
Indeed,1,,,
Department of Homeland Security,1,,,
Infinite Uptime,1,,,
GEI Consultants Inc,1,,,
FabFitFun,1,,,
Gelber Group,1,,,
Insight Health Analytics,1,,,
"Egnyte, Inc.",1,,,
Inspire Brands,1,,,
Gemological Institute of America,1,,,
Institute for Health Metrics and Evaluation - Faculty,1,,,
"Gencyte Therapeutics, Inc.",1,,,
DV Trading LLC,1,,,
Environmental Protection Agency,1,,,
Intent Media,1,,,
DEPARTMENT OF SANITATION,1,,,
Dau International LLC,1,,,
Department of the Navy,1,,,
Internet Brands,1,,,
Environmental Risk Services Corporation,1,,,
Intuitive Surgical,1,,,
General Atomics Aeronautical Systems,1,,,
Fanning Personnel,1,,,
Environmental Working Group,1,,,
Iovance Biotherapeutics,1,,,
Envision Horizons,1,,,
"Farmer's Business Network, Inc.",1,,,
General Motors,1,,,
FBR & Co.,1,,,
Dashlane,1,,,
"East River BioSolutions, Inc.",1,,,
envisionit,1,,,
Feasible,1,,,
DEPT OF INFO TECH & TELECOMM,1,,,
John Leonard,1,,,
Genomic Health,1,,,
"Joseph Gunnar & Co., LLC",1,,,
Geomagical Labs,1,,,
"Edison Software, Inc.",1,,,
Georgia State University,1,,,
Effective Spend,1,,,
DEPT OF PARKS & RECREATION,1,,,
Evalueserve,1,,,
GEORGIA-PACIFIC,1,,,
HBUS,1,,,
"GeoVax, Inc.",1,,,
HD Supply,1,,,
Epic Bio,1,,,
Headway Workforce Solutions,1,,,
Gifford Fong Associates (GFA),1,,,
"HealthyPets, Inc.",1,,,
Gigster,1,,,
Eventbrite,1,,,
Deutsch,1,,,
HeartFlow,1,,,
Epic Creations,1,,,
Everest Clinical Research,1,,,
DF/Net Research,1,,,
EverQuote,1,,,
Global Atlantic Financial Group,1,,,
HelloWorld,1,,,
Global Computing - Mexico,1,,,
Evidation Health,1,,,
Global Pharmaceutical Company via RCH Solutions,1,,,
HexaCorp,1,,,
"GlobalLogic, Inc.",1,,,
High Lantern Group,1,,,
Glocomms,1,,,
HIRECLOUT,1,,,
Epic Sciences,1,,,
HireStarter,1,,,
"Epiq Systems, Inc.",1,,,
"Hitachi Chemical Advanced Therapeutics Solutions, LLC",1,,,
GOAT,1,,,
DonorsChoose.org,1,,,
Golden Gate National Parks Conservancy,1,,,
"HKS, Inc.",1,,,
Epizyme,1,,,
DoSomething.org,1,,,
ePrize,1,,,
Dotdash,1,,,
Diazyme,1,,,
DoubleDown Interactive LLC,1,,,
"DeepCurrent Technologies, Inc.",1,,,
Hopjump,1,,,
Equifax,1,,,
DataMasters,1,,,
GoPro,1,,,
Excellent Business Consultants,1,,,
Equity Residential,1,,,
Executive Alliance,1,,,
Government of the District of Columbia,1,,,
HP,1,,,
GovernmentCIO,1,,,
Custoria,1,,,
GQR,1,,,
Hulu,1,,,
DeepMind,1,,,
Humana,1,,,
Dassault Systèmes,1,,,
Humu,1,,,
Esha IT,1,,,
Huxley IT,1,,,
"Grammarly, Inc.",1,,,
Hydrogen Group,1,,,
Grand Rounds,1,,,
IAS-USA,1,,,
Digit,1,,,
DRS Technologies,1,,,
DeepScale,1,,,
"ICU Medical, Inc.",1,,,
Grata Data,1,,,
IFPRI (International Food Policy Research Institute),1,,,
GreatCall,1,,,
"eHire, LLC",1,,,
Greenlots,1,,,
Drug Policy Alliance,1,,,
Data+Math,1,,,
EXPERIAN,1,,,
Jvion,1,,,
Defined Clarity,1,,,
Grenzebach Glier and Associates,1,,,
Improbable,1,,,
"Gresham, Smith and Partners.",1,,,
"ExtraHop Networks, Inc.",1,,,
Grifols,1,,,
Dailymotion,1,,,
Grindr,1,,,
Duff & Phelps Investment Management Company,1,,,
Gritstone Oncology,1,,,
Infectious Disease Research Institute,1,,,
Diligent,1,,,
Infocorvus,1,,,
Etiometry,1,,,
Ezra Penland Actuarial Recruitment,1,,,
Group Nine Media,1,,,
"Innovation Center for Biomedical Informatics, Georgetown University",1,,,
Group One Trading,1,,,
Dealmoon,1,,,
Group SJR,1,,,
Insight Strategy Group,1,,,
GroupM,1,,,
"Facility Management Planners, Inc",1,,,
DataAxxis,1,,,
Dun & Bradstreet,1,,,
Growth Technical Staffing,1,,,
Institute for Defense Analyses,1,,,
DiMeo Schneider & Associates,1,,,
Factspan Inc,1,,,
GSI Service Group Inc,1,,,
Insurify,1,,,
Dirty Lemon Beverages,1,,,
Fair Trade USA,1,,,
Guardian Analytics,1,,,
IntelliPro Group Inc.,1,,,
Guardian Life Insurance Company,1,,,
INTERA,1,,,
Discord,1,,,
Intercept Pharmaceuticals,1,,,
Guidepoint Global,1,,,
International AIDS Vaccine Initiative,1,,,
"Guidewire Software, Inc.",1,,,
"International Information Technology Team, Inc.",1,,,
Elevations Credit Union,1,,,
FanDuel,1,,,
Guttmacher Institute,1,,,
E.L. Haynes Public Charter School,1,,,
Gymboree,1,,,
Invenia Resourcing,1,,,
GZA,1,,,
Investigative Company,1,,,
DISNEY,1,,,
Fareportal Inc.,1,,,
Displayr,1,,,
Farfetch,1,,,
H5,1,,,
IPG Mediabrands,1,,,
HackerOne,1,,,
IQ Workforce,1,,,
Hales Franciscan High School,1,,,
EarthDefine,1,,,
Haley & Aldrich,1,,,
ITStaff Technical Resources,1,,,
Divergent 3D,1,,,
J.D. Power,1,,,
"Hampton-Clarke, Inc",1,,,
"Jack In The Box | Jack in the Box, Inc.",1,,,
Eurofins DiscoverX Corporation,1,,,
Eastern Bank,1,,,
Hanweck Associates,1,,,
"Jefferies & Company, Inc.",1,,,
Davis Defense Group,1,,,
Federal Reserve Bank of Chicago,1,,,
"Happy Faces Personnel Group, Inc.",1,,,
ecoATM LLC,1,,,
Harman Connected Services,1,,,
EcoHealth Alliance,1,,,
Databricks,1,,,
Jopwell,1,,,
Harry's,1,,,
"Joseph J. Blake & Associates, Inc.",1,,,
"Hart Crowser, Inc.",1,,,
Edelman & Associates,1,,,
"Eurofins VRL, Inc.",1,,,
Just Biotherapeutics,1,,,
Datadog,1,,,
edX,1,,,
Hatch,1,,,
Federal Reserve Bank of New York,1,,,
"HaulHub, Inc.",1,,,
"GreenZone Solutions, Inc.",1,,,
COMPTROLLER OF PUBLIC ACCOUNTS,1,,,
"Chubbies, Inc.",1,,,
Center for the Study of Services,1,,,
Arbor Biotechnologies,1,,,
CMIC Group,1,,,
Benenson Strategy Group,1,,,
Court Services and Offender Supervision Agency for DC,1,,,
Øptimus Consulting,1,,,
Avenue Code,1,,,
Arcadis,1,,,
American Council of Life Insurers,1,,,
Arch,1,,,
"Coherent, Inc.",1,,,
Betterment LLC,1,,,
Bayside Solutions,1,,,
AdTheorent,1,,,
Belkin,1,,,
Bevi,1,,,
"CGH Technologies, Inc.",1,,,
Arcturus Therapeutics,1,,,
Cherokee Nation Businesses,1,,,
Affymetrix,1,,,
Cisco Meraki,1,,,
Big Cloud,1,,,
Aegon,1,,,
Big Mirror Labs,1,,,
Cogent Professionals,1,,,
"BigBear, Inc.",1,,,
ACT Commodities,1,,,
Bind Benefits,1,,,
Connexion Systems & Engineering,1,,,
"Biocept, Inc.",1,,,
Coso IT,1,,,
Ardent Eagle Solutions,1,,,
Crain Communications,1,,,
AFL-CIO,1,,,
Celtra Inc.,1,,,
Angle Technologies,1,,,
Centro,1,,,
"AgeX Therapeutics, Inc.",1,,,
aven pharma & tech llc,1,,,
BioMarin Pharmaceutical Inc.,1,,,
"ChartSpan Medical Technologies, Inc.",1,,,
"Biomatrica, Inc.",1,,,
Children's Hospital Los Angeles,1,,,
Aristotle,1,,,
Circle,1,,,
Bionic Sciences Inc.,1,,,
"Aegerion Pharmaceuticals, Inc.",1,,,
"Agilent Technologies, Inc.",1,,,
American Council on Exercise,1,,,
Biotech Partners,1,,,
Cloudflare,1,,,
Bioverativ Therapeutics Inc,1,,,
Code Pilot,1,,,
Arivale,1,,,
[m]Platform,1,,,
Bizible,1,,,
CollegeVine,1,,,
Black & Veatch,1,,,
AMP Agency,1,,,
Blackboard Insurance,1,,,
Concentric Marketing,1,,,
Crunch Data,1,,,
ContraFect Corporation,1,,,
Crystal Dynamics,1,,,
Beacon Hill Technologies,1,,,
CSRA,1,,,
Analysis Group,1,,,
Cubic Corporation,1,,,
Cox Media Group,1,,,
605,1,,,
Credit Suisse,1,,,
Aduro Biotech,1,,,
Celldom,1,,,
Bloomberg BNA,1,,,
Center for Infectious Disease Research,1,,,
Bloomingdale's,1,,,
Alphasights: Engineering,1,,,
BloomReach,1,,,
Applied Memetics LLC,1,,,
Blue Apron,1,,,
Chadwick Martin Bailey,1,,,
Arosys,1,,,
"Alteryx, Inc.",1,,,
"Blue Cross Blue Shield of IL, MT, NM, OK & TX",1,,,
Chartboost,1,,,
Blue Health Intelligence,1,,,
Chegg,1,,,
Blue Mesa Health,1,,,
Children's Healthcare of Atlanta,1,,,
Array Architects Inc,1,,,
"Choate, Hall & Stewart LLP",1,,,
Blue River Technology,1,,,
Cibus,1,,,
AHA American Hospital Association,1,,,
Anokion SA,1,,,
Array BioPharma,1,,,
CITIZENS BANK,1,,,
Ahrefs,1,,,
Cityblock Health,1,,,
Arth Systems,1,,,
APTIM,1,,,
Ahtna Environmental Inc,1,,,
Classy,1,,,
AI/IoT/Blockchain NewCo,1,,,
7Cups,1,,,
Bluestar Genomics,1,,,
"Clovis Oncology, Inc.",1,,,
AiCure,1,,,
Coalition,1,,,
ARYZTA Careers,1,,,
Coffee Meets Bagel,1,,,
"Apex Companies, LLC",1,,,
Anton Paar,1,,,
A-Line Staffing,1,,,
American Nursing Services,1,,,
A+E Networks,1,,,
Banks Environmental Data,1,,,
Acuris,1,,,
Ameriprise Financial,1,,,
Bold Metrics,1,,,
Commerce Signals,1,,,
Bolt Threads,1,,,
Basepair,1,,,
"Bombfell, Inc.",1,,,
Conagra Brands,1,,,
"Apex Staffing, Inc.",1,,,
Connect VIP,1,,,
Airbnb,1,,,
Construction Realty Services Group,1,,,
AirSage,1,,,
Conversica,1,,,
Bose,1,,,
Cooperative Institute for Research in the Atmosphere,1,,,
Asian Americans Advancing Justice - Los Angeles,1,,,
Corning,1,,,
Akamai,1,,,
Becton Dickinson & Company,1,,,
A2e Technologies,1,,,
Beeswax,1,,,
AARP,1,,,
Aramco Services Company,1,,,
Bowery Farming,1,,,
Crédit Agricole CIB,1,,,
Boxed,1,,,
Credibly,1,,,
Asimov,1,,,
Criterion Systems,1,,,
Aki Technologies,1,,,
2M Research Services,1,,,
Akili Interactive,1,,,
Celonis,1,,,
"Akima, LLC",1,,,
Centene Corporation,1,,,
"APEXIGEN, INC.",1,,,
Center for Sustainable Energy,1,,,
3Q Digital,1,,,
Alpha,1,,,
Bridges and Tunnels,1,,,
AccessLex Institute,1,,,
ASRC Federal Holding Company,1,,,
AutoGrid Systems,1,,,
Bright Power,1,,,
Cervello Inc,1,,,
AB Sciex Pte,1,,,
Autonomous Therapeutics,1,,,
Brighterion,1,,,
"Applied Research Associates, Inc",1,,,
Brightidea,1,,,
Change.org,1,,,
Brillio,1,,,
Altice USA,1,,,
AkzoNobel,1,,,
6sense,1,,,
Alaka`ina Foundation Family of Companies,1,,,
ChartSpan,1,,,
Brokerage Consultants Inc.,1,,,
Amazon Go,1,,,
Brookfield Asset Management,1,,,
Aviva,1,,,
Assembly,1,,,
Acima Spirits,1,,,
Bureau Veritas,1,,,
Children's Hospital & Research Center Oakland,1,,,
Burning Glass Technologies,1,,,
Children's Tumor Foundation,1,,,
Association of American Medical Colleges,1,,,
AXA General Insurance,1,,,
Burson-Marsteller,1,,,
CiBO Technologies,1,,,
Burst Inc.,1,,,
Cibus US LLC,1,,,
10x Genomics,1,,,
Circle Internet Financial,1,,,
Butterfly Network,1,,,
AppNexus,1,,,
Crossfire,1,,,
Axioma Inc.,1,,,
Androcles-Group,1,,,
Adecco,1,,,
ASTA CRS,1,,,
AXS Group LLC,1,,,
Alere,1,,,
Ayasdi,1,,,
CableLabs,1,,,
Clara,1,,,
Cabot Corporation,1,,,
Clarifai,1,,,
1199SEIU Family of Funds,1,,,
American Dental Association,1,,,
California Rehabilitation Institute,1,,,
American Environmental Assessment,1,,,
3D Systems,1,,,
Clinical Solutions Group,1,,,
Calithera Biosciences,1,,,
Clora,1,,,
Callière Group,1,,,
Baim Institute for Clinical Research,1,,,
Advanced Sciences and Technologies (AS&T),1,,,
BAIN & COMPANY,1,,,
Cambridge Consultants Ltd,1,,,
CMTC,1,,,
Cambridge Trust Company,1,,,
Cobalt Robotics,1,,,
Camden Kelly Corporation,1,,,
Codiak BioSciences,1,,,
App Info,1,,,
AeroFarms,1,,,
Camris International,1,,,
Cogitativo,1,,,
"Angiex, Inc.",1,,,
Cognition Financial Corporation,1,,,
"Canon U.S.A., Inc.",1,,,
Bank of America Merchant Services,1,,,
Capax Global LLC,1,,,
Coherent Germany,1,,,
Capella Space,1,,,
Coinlist,1,,,
Alexza Pharmaceuticals,1,,,
College of Marin,1,,,
Capital Group,1,,,
BARK,1,,,
Algorithmia,1,,,
Base Operations,1,,,
CapTech Consulting,1,,,
Comlinkdata,1,,,
Captricity,1,,,
Amobee,1,,,
Anokion,1,,,
Compass Lexecon,1,,,
Atlantic Media,1,,,
Bay Shore Staffing,1,,,
Cardinal Solutions,1,,,
Comtech Global Inc,1,,,
Atlas Research,1,,,
ConAgra Foods,1,,,
Careers In Nonprofits,1,,,
Conde Nast,1,,,
Atlas Wearables,1,,,
Connection Lab,1,,,
Carnegie Institution,1,,,
Amperity,1,,,
Carnegie Institution for Science,1,,,
CONSUMER AFFAIRS,1,,,
Carney,1,,,
Bayer,1,,,
Alion Science and Technology,1,,,
"Amplify Education, Inc.",1,,,
"Carters, Inc",1,,,
Amtrak,1,,,
Atlassian,1,,,
CooperSurgical,1,,,
Casper,1,,,
"Cornerstone Search Group, LLC",1,,,
"Advanced Technology Solutions, Inc",1,,,
Beclyn Group Recruiting,1,,,
Atrius Health,1,,,
Amyx Inc,1,,,
1871,1,,,
Coupa Software,1,,,
Allen Frontiers Group,1,,,
Aptus Health,1,,,
"Attorney General, Office of the",1,,,
2U,1,,,
Academia.edu,1,,,
Courtney Raymond Consultants,1,,,
Audley Travel,1,,,
Cox Enterprises,1,,,
CBS Television Network,1,,,
Coyote Logistics,1,,,
Aurora Flight Sciences,1,,,
Crafty Machine,1,,,
ACADIA Pharmaceuticals Inc.,1,,,
Cray,1,,,
CDM Smith,1,,,
ANALYTICA,1,,,
AllianceData,1,,,
Analytics Associates,1,,,
Acadian Asset,1,,,
"Crop One Holdings, Inc.",1,,,
24 Hour Fitness,1,,,
Advantage SCI,1,,,
Alchemy Legal,1,,,
C. R. Bard,1,,,
CSI Interfusion,1,,,
BlackRock,1,,,
CTG,1,,,
Blackstone Technology Group,1,,,
Cugene Inc,1,,,
BlackThorn Therapeutics,1,,,
Blockstack,1,,,
(blank),,,,
Grand Total,6953,,,